ID_Ubicacion,ID_Fecha,ID_Hora,ID_Condicion,Temperatura,Humedad,Lluvia,Prob_lluvia
1,1,1,1,23.5,83.0,0,0
1,2,1,2,17.5,96.0,0,0
1,3,1,1,25.0,76.0,0,0
1,1,2,1,23.2,82.0,0,0
1,2,2,3,17.4,95.0,0,69
1,3,2,1,24.7,76.0,0,0
1,1,3,1,22.9,83.0,0,0
1,2,3,3,17.3,95.0,1,75
1,3,3,1,24.3,77.0,0,0
1,2,4,2,17.4,94.0,0,0
1,3,4,1,24.0,78.0,0,0
1,1,4,1,22.7,83.0,0,0
1,3,5,1,24.0,79.0,0,0
1,1,5,1,22.7,83.0,0,0
1,2,5,3,17.4,93.0,0,60
1,3,6,3,23.9,79.0,1,100
1,1,6,1,22.6,84.0,0,0
1,2,6,3,17.3,91.0,1,80
1,3,7,3,22.0,92.0,1,100
1,2,7,3,17.2,90.0,0,68
1,1,7,4,22.5,85.0,0,0
1,2,8,3,17.1,89.0,1,100
1,1,8,4,24.1,78.0,0,0
1,3,8,3,22.8,92.0,1,100
1,2,9,3,17.0,89.0,1,73
1,1,9,4,27.1,65.0,0,0
1,3,9,5,24.4,88.0,0,0
1,2,10,3,17.2,88.0,0,68
1,1,10,4,29.8,55.0,0,0
1,3,10,2,24.5,88.0,0,0
1,3,11,6,23.8,93.0,1,100
1,2,11,2,17.7,85.0,0,0
1,1,11,4,32.1,48.0,0,0
1,2,12,2,18.7,82.0,0,0
1,3,12,7,23.6,94.0,1,100
1,1,12,4,34.0,43.0,0,0
1,3,13,8,24.7,89.0,1,100
1,2,13,2,20.3,77.0,0,0
1,1,13,4,35.4,39.0,0,0
1,2,14,2,23.0,69.0,0,0
1,3,14,8,24.1,93.0,1,100
1,1,14,5,33.1,53.0,0,0
1,3,15,8,23.8,95.0,1,100
1,2,15,2,24.1,67.0,0,0
1,1,15,4,36.6,34.0,0,0
1,3,16,9,24.3,92.0,1,100
1,1,16,10,36.7,33.0,1,100
1,2,16,2,24.8,65.0,0,0
1,1,17,5,34.5,40.0,0,0
1,3,17,9,23.1,97.0,1,100
1,2,17,2,24.6,66.0,0,0
1,1,18,3,32.6,46.0,1,100
1,2,18,2,23.5,71.0,0,0
1,3,18,9,21.5,97.0,1,100
1,2,19,2,22.3,73.0,0,0
1,3,19,8,19.3,98.0,1,100
1,1,19,6,30.4,52.0,1,100
1,1,20,3,28.2,62.0,1,71
1,2,20,2,21.7,74.0,0,0
1,3,20,3,18.6,97.0,1,85
1,2,21,2,21.1,74.0,0,0
1,3,21,2,18.4,97.0,0,0
1,1,21,1,26.6,67.0,0,0
1,1,22,1,25.9,71.0,0,0
1,2,22,2,20.7,74.0,0,0
1,3,22,2,18.3,97.0,0,0
1,2,23,5,20.4,75.0,0,0
1,1,23,1,25.6,73.0,0,0
